Name, sn, tn,wkn, l(m), M, Rp(m), Rd(m), E(Pa),Pext, R1, R2, C,
aortic_arch_I,1,2,0,0.0744137655,74,0.01595,0.0129524399,225000,0.,0.,0.,0.,
brachiocephalic_trunk,2,3,0,0.0473512778,47,0.00672809,0.00615874,225000,0.,0.,0.,0.,
aortic_arch_II,2,4,0,0.0096038364,9,0.0129524399,0.0125655749,225000,0.,0.,0.,0.,
subclavian_R_I,3,5,0,0.015740629,15,0.00489563,0.0041773477,225000,0.,0.,0.,0.,
common_carotid_R,3,6,0,0.0812193581,81,0.00447559,0.00332624,225000,0.,0.,0.,0.,
vertebral_R,5,7,0,0.2044531883,204,0.00133527,0.00133527,225000,0.,1810426462.5,7241705849.9,3.128659004E-11,
subclavian_R_II,5,8,0,0.0411187821,41,0.0041773477,0.002301,225000,0.,0.,0.,0.,
axillary_R,8,9,0,0.1200020481,120,0.002301,0.002077,225000,0.,0.,0.,0.,
brachial_R,9,10,0,0.2231082046,223,0.002077,0.00182827,225000,0.,0.,0.,0.,
radial_R,10,11,0,0.3008857661,300,0.001378,0.001378,225000,0.,1153880920,4615523680.2,4.90883154E-11,
ulnar_R_I,10,12,0,0.0297562408,29,0.001408,0.001408,225000,0.,0.,0.,0.,
common_interosseous_R,12,13,0,0.0162660658,16,0.000959,0.000959,225000,0.,0.,0.,0.,
ulnar_R_II,12,14,0,0.2392616296,239,0.001408,0.001408,225000,0.,1174863776.7,4699455106.8,4.821160687E-11,
posterior_interosseous_R,13,15,0,0.2305613685,230,0.000676,0.000676,225000,0.,4781305280.3,19125221121.3,1.184657059E-11,
external_carotid_R,6,16,0,0.0608968774,60,0.00226547,0.00226547,225000,0.,939080951.9,3756323807.7,6.031649393E-11,
internal_carotid_R,6,17,0,0.1321099628,132,0.00276538,0.00276538,225000,0.,576015963.3,2304063853.4,9.833420276E-11,
common_carotid_L,4,18,0,0.1213190392,121,0.00447559,0.00332624,225000,0.,0.,0.,0.,
aortic_arch_III,4,19,0,0.0069785313,6,0.0125655749,0.0122844634,225000,0.,0.,0.,0.,
external_carotid_L,18,20,0,0.0608970599,60,0.00226547,0.00226547,225000,0.,942390426.5,3769561706,6.010467524E-11,
internal_carotid_L,18,21,0,0.1321103835,132,0.00276538,0.00276538,225000,0.,577939870.8,2311759483.1,9.800685746E-11,
subclavian_L_I,19,22,0,0.0493841253,49,0.00489563,0.0034798354,225000,0.,0.,0.,0.,
aortic_arch_IV,19,23,0,0.0430576701,43,0.0122844634,0.01055,225000,0.,0.,0.,0.,
